index,close_first,close_last,close_mean,volume_sum
1997-10-31 00:00:00-04:00,6.323565006256104,4.248960318236516,5.137707931516621,79566497.0
1997-11-30 00:00:00-04:00,4.2591529632436815,4.452813218379843,4.355983090811763,0.0
1997-12-31 00:00:00-04:00,4.463005863387009,4.687244053544669,4.575124958465839,0.0
1998-01-31 00:00:00-04:00,4.697436698551836,4.911482243702329,4.804459471127083,0.0
1998-02-28 00:00:00-04:00,4.921674888709496,5.115335143845657,5.018505016277576,0.0
1998-03-31 00:00:00-04:00,5.125527788852823,5.339573334003317,5.23255056142807,0.0
1998-04-30 00:00:00-04:00,5.349765979010483,5.220925807952881,5.154137987328173,22077391.0
1998-05-31 00:00:00-04:00,5.154501914978027,4.012010097503662,4.831555162157331,25927186.0
1998-06-30 00:00:00-04:00,3.7728829383850098,3.5868959426879883,3.7463135610927236,29083520.0
1998-07-31 00:00:00-04:00,3.693173885345459,3.905730962753296,3.8563465087310127,35545794.0
1998-08-31 00:00:00-04:00,3.706459045410156,3.274703025817871,3.737140666870844,23353693.0
1998-09-30 00:00:00-04:00,3.197650909423828,3.7755401134490967,3.5724034417759287,27614201.0
1998-10-31 00:00:00-04:00,3.409543991088867,3.695167298974662,3.6096009552291943,26019820.0
1998-11-30 00:00:00-04:00,3.733028979137026,4.4902625823843065,4.111645780760666,0.0
1998-12-31 00:00:00-04:00,4.528124262546671,5.36108122611868,4.944602744332675,0.0
1999-01-31 00:00:00-04:00,5.398942906281044,6.156176509528325,5.777559707904684,0.0
1999-02-28 00:00:00-04:00,6.194038189690689,6.913410112775606,6.553724151233148,0.0
1999-03-31 00:00:00-04:00,6.95127179293797,7.784228756509979,7.367750274723973,0.0
1999-04-30 00:00:00-04:00,7.822090436672342,7.396976947784424,7.919794058911853,67052258.0
1999-05-31 00:00:00-04:00,7.358450889587402,8.05191707611084,7.427247024717785,68728077.0
1999-06-30 00:00:00-04:00,8.03265380859375,10.479049682617188,9.91166860407049,37542583.0
1999-07-31 00:00:00-04:00,10.671680450439451,9.573691368103027,9.837243643673984,56466204.0
1999-08-31 00:00:00-04:00,9.361799240112305,10.970063209533691,10.344516017220236,54497921.0
1999-09-30 00:00:00-04:00,11.230690956115724,11.183303833007812,11.72340685671026,55918165.0
1999-10-31 00:00:00-04:00,11.586092948913574,13.126166343688965,12.004394485836936,45798012.0
1999-11-30 00:00:00-04:00,13.194044852041984,14.619493527455372,13.906769189748678,0.0
1999-12-31 00:00:00-04:00,14.68737203580839,16.180699219574798,15.434035627691596,0.0
2000-01-31 00:00:00-04:00,16.248577727927817,17.60614789498819,16.927362811458003,0.0
2000-02-29 00:00:00-04:00,17.67402640334121,19.03159657040158,18.352811486871392,0.0
2000-03-31 00:00:00-04:00,19.099475078754597,20.592802262521005,19.846138670637803,0.0
2000-04-30 00:00:00-04:00,20.660680770874023,19.831409454345703,18.724926280975343,88336420.0
2000-05-31 00:00:00-04:00,19.357540130615234,17.135095596313477,17.51991898080577,54623652.0
2000-06-30 00:00:00-04:00,17.771976470947266,18.71213150024414,18.254460768266156,81420255.0
2000-07-31 00:00:00-04:00,18.80311584472656,14.739215850830078,16.59497615269252,63337513.0
2000-08-31 00:00:00-04:00,14.375284194946287,16.983457565307617,16.05912565148395,64594205.0
2000-09-30 00:00:00-04:00,15.800682067871094,9.917126655578612,13.254607246035622,93207165.0
2000-10-31 00:00:00-04:00,9.431884765625,10.487504228815302,10.161416632537467,133298528.0
2000-11-30 00:00:00-04:00,10.469416953421927,10.089584170161066,10.279500561791497,0.0
2000-12-31 00:00:00-04:00,10.071496894767693,9.709751386900205,9.89062414083395,0.0
2001-01-31 00:00:00-04:00,9.691664111506832,9.293744052852595,9.492704082179714,0.0
2001-02-28 00:00:00-04:00,9.275656777459222,8.93199854498511,9.103827661222166,0.0
2001-03-31 00:00:00-04:00,8.913911269591734,8.534078486330873,8.723994877961305,0.0
2001-04-30 00:00:00-04:00,8.5159912109375,11.76225757598877,9.526796045757475,109757268.0
2001-05-31 00:00:00-04:00,12.029141426086426,9.636899948120115,10.47710601143215,152270723.0
2001-06-30 00:00:00-04:00,9.651456832885742,10.319149017333984,9.910760652451287,136427455.0
2001-07-31 00:00:00-04:00,10.29197597503662,11.073214530944824,9.861522219397806,115834328.0
2001-08-31 00:00:00-04:00,11.582718849182127,8.817811965942383,9.93015430284583,233675167.0
2001-09-30 00:00:00-04:00,8.7396879196167,6.446920871734619,7.425337719917297,94511962.0
2001-10-31 00:00:00-04:00,6.2295331954956055,9.542595838678293,7.694061795453439,137321266.0
2001-11-30 00:00:00-04:00,9.575859990613214,10.274407181246527,9.92513358592987,0.0
2001-12-31 00:00:00-04:00,10.307671333181448,10.972954371879842,10.640312852530645,0.0
2002-01-31 00:00:00-04:00,11.006218523814761,11.738029866382995,11.372124195098877,0.0
2002-02-28 00:00:00-04:00,11.771294018317914,12.403312905081389,12.087303461699651,0.0
2002-03-31 00:00:00-04:00,12.436577057016308,13.101860095714702,12.769218576365507,0.0
2002-04-30 00:00:00-04:00,13.135124247649623,12.02428913116455,13.012587509558868,120685225.0
2002-05-31 00:00:00-04:00,12.363958358764648,11.263429641723633,11.93405474787173,155937322.0
2002-06-30 00:00:00-04:00,10.529744148254396,9.714537620544434,9.828327178955078,170966382.0
2002-07-31 00:00:00-04:00,9.004630088806152,6.815122127532959,8.784671700519064,223045241.0
2002-08-31 00:00:00-04:00,6.62083101272583,6.10521411895752,6.599432316693393,149161985.0
2002-09-30 00:00:00-04:00,5.933341026306152,4.74517822265625,5.449037415640695,130621887.0
2002-10-31 00:00:00-04:00,4.872214794158936,5.986165671512999,5.107661387730931,189334762.0
2002-11-30 00:00:00-04:00,5.984426325765149,5.949639410808168,5.967032868286659,0.0
2002-12-31 00:00:00-04:00,5.9479000650603195,5.91137380435549,5.929636934707904,0.0
2003-01-31 00:00:00-04:00,5.90963445860764,5.871368852154962,5.890501655381302,0.0
2003-02-28 00:00:00-04:00,5.869629506407113,5.836581937197981,5.853105721802547,0.0
2003-03-31 00:00:00-04:00,5.8348425914501325,5.800055676493152,5.817449133971642,0.0
2003-04-30 00:00:00-04:00,5.798316330745302,6.254668235778809,5.825776982830609,163245074.0
2003-05-31 00:00:00-04:00,6.359285831451416,7.577340126037598,6.640532146800648,201902206.0
2003-06-30 00:00:00-04:00,7.607231140136719,7.532503128051758,7.6506436211722235,195187786.0
2003-07-31 00:00:00-04:00,7.771630764007568,8.070539474487305,8.134609948033871,287723411.0
2003-08-31 00:00:00-04:00,8.1512451171875,9.507095336914062,8.562842414492653,185064706.0
2003-09-30 00:00:00-04:00,9.640259265899658,8.74039363861084,9.40419602394104,176834277.0
2003-10-31 00:00:00-04:00,8.877593040466309,8.477475437624701,9.005061184984633,145781706.0
2003-11-30 00:00:00-04:00,8.479771367434797,8.52339403382663,8.501582700630715,0.0
2003-12-31 00:00:00-04:00,8.525689963636728,8.57620041945885,8.550945191547788,0.0
2004-01-31 00:00:00-04:00,8.578496349268946,8.626710875280972,8.60260361227496,0.0
2004-02-29 00:00:00-04:00,8.629006805091068,8.672629471482901,8.650818138286985,0.0
2004-03-31 00:00:00-04:00,8.674925401292999,8.725435857115121,8.700180629204059,0.0
2004-04-30 00:00:00-04:00,8.727731786925217,7.691224098205566,8.519241728752759,133581655.0
2004-05-31 00:00:00-04:00,7.74771785736084,8.10685682296753,7.7371493975321455,182547401.0
2004-06-30 00:00:00-04:00,8.022115707397461,7.64554500579834,7.307965202765032,191575653.0
2004-07-31 00:00:00-04:00,7.314330101013184,6.550694942474365,6.69936588677493,177846870.0
2004-08-31 00:00:00-04:00,6.541494846343994,6.94631290435791,6.6648642149838535,139156986.0
2004-09-30 00:00:00-04:00,6.891110897064209,6.569096088409424,6.784678708423268,127536638.0
2004-10-31 00:00:00-04:00,6.90031099319458,6.964714050292969,6.63963288352603,167260390.0
2004-11-30 00:00:00-04:00,6.971842301858438,7.121535584733293,7.046688943295865,0.0
2004-12-31 00:00:00-04:00,7.128663836298762,7.285485370739086,7.207074603518924,0.0
2005-01-31 00:00:00-04:00,7.292613622304556,7.435178653613941,7.363896137959249,0.0
2005-02-28 00:00:00-04:00,7.44230690517941,7.577743684923327,7.510025295051368,0.0
2005-03-31 00:00:00-04:00,7.5848719364887955,7.74169347092912,7.6632827037089575,0.0
2005-04-30 00:00:00-04:00,7.748821722494589,7.9215569496154785,7.717932496138368,120543586.0
2005-05-31 00:00:00-04:00,8.013561248779297,8.47358226776123,8.305883624336936,126423535.0
2005-06-30 00:00:00-04:00,8.55638599395752,8.810317039489746,8.854270241477273,155205897.0
2005-07-31 00:00:00-04:00,8.868280410766602,8.298314094543457,8.761785280136834,172695627.0
2005-08-31 00:00:00-04:00,8.327296257019043,7.950539112091064,8.180709133977475,218610016.0
2005-09-30 00:00:00-04:00,7.950539112091064,7.940877914428711,7.918922619386152,241965277.0
2005-10-31 00:00:00-04:00,8.008501052856445,7.7389662287256735,7.753695249659777,215719151.0
2005-11-30 00:00:00-04:00,7.759244446281914,8.185087014962962,7.972165730622437,0.0
2005-12-31 00:00:00-04:00,8.2053652325192,8.631207801200247,8.418286516859725,0.0
2006-01-31 00:00:00-04:00,8.651486018756488,9.077328587437535,8.864407303097012,0.0
2006-02-28 00:00:00-04:00,9.097606804993775,9.482892938562342,9.290249871778059,0.0
2006-03-31 00:00:00-04:00,9.503171156118581,9.949291942355869,9.726231549237227,0.0
2006-04-30 00:00:00-04:00,9.96957015991211,10.124136924743652,10.212771201133728,174802054.0
2006-05-31 00:00:00-04:00,10.124136924743652,9.148432731628418,9.732888968094535,225984321.0
2006-06-30 00:00:00-04:00,9.35130214691162,9.13432788848877,8.74568037553267,197530178.0
2006-07-31 00:00:00-04:00,9.213930130004885,8.626866340637207,8.595593452453613,181891930.0
2006-08-31 00:00:00-04:00,8.567164421081543,9.26368236541748,8.918883904166844,201616059.0
2006-09-30 00:00:00-04:00,9.293532371520996,9.552239418029783,9.424780981881279,205499382.0
2006-10-31 00:00:00-04:00,9.621891021728516,9.681177198886871,9.790338130159812,212017307.0
2006-11-30 00:00:00-04:00,9.695895284414291,10.004975080490112,9.850435182452202,0.0
2006-12-31 00:00:00-04:00,10.019693166017532,10.314054876565933,10.166874021291733,0.0
2007-01-31 00:00:00-04:00,10.328772962093353,10.652570843696594,10.490671902894974,0.0
2007-02-28 00:00:00-04:00,10.667288929224014,10.946932554244995,10.807110741734505,0.0
2007-03-31 00:00:00-04:00,10.961650639772415,10.69651699066162,11.04775377295234,175985648.0
2007-04-30 00:00:00-04:00,10.726367950439451,10.48756217956543,10.710731937771751,271695817.0
2007-05-31 00:00:00-04:00,10.636816024780272,10.855721473693848,10.50573199728261,352687962.0
2007-06-30 00:00:00-04:00,11.02487564086914,11.074626922607422,10.770433335077195,332640825.0
2007-07-31 00:00:00-04:00,11.223880767822266,10.099501609802246,11.096336408094926,353108956.0
2007-08-31 00:00:00-04:00,9.890546798706056,9.870647430419922,9.724854179050611,338458773.0
2007-09-30 00:00:00-04:00,9.970149517059326,10.06965160369873,9.984577059745789,237427326.0
2007-10-31 00:00:00-04:00,10.378108978271484,10.597015380859377,10.188621977101201,349508645.0
2007-11-30 00:00:00-04:00,10.447760581970217,10.239899205637503,10.296315443265689,40565317.0
2007-12-31 00:00:00-04:00,10.234978749201849,10.136569620488764,10.185774184845306,0.0
2008-01-31 00:00:00-04:00,10.13164916405311,10.02339912246872,10.077524143260915,0.0
2008-02-29 00:00:00-04:00,10.018478666033065,9.920069537319982,9.969274101676524,0.0
2008-03-31 00:00:00-04:00,9.915149080884328,10.218905448913574,10.177406859984265,308281536.0
2008-04-30 00:00:00-04:00,10.547264099121094,11.184080123901367,10.601990006186746,349929236.0
2008-05-31 00:00:00-04:00,11.26368236541748,11.39303493499756,11.234509381380947,279737926.0
2008-06-30 00:00:00-04:00,11.39303493499756,10.855721473693848,11.106373060317267,330413143.0
2008-07-31 00:00:00-04:00,10.855721473693848,9.452735900878906,10.047371822854746,442417177.0
2008-08-31 00:00:00-04:00,9.492536544799805,9.661691665649414,10.133143697466169,349964309.0
2008-09-30 00:00:00-04:00,9.48756217956543,9.323383331298828,9.132745439356023,482841594.0
2008-10-31 00:00:00-04:00,9.273632049560549,8.218905448913574,7.787583952364714,527646905.0
2008-11-30 00:00:00-04:00,8.21321959547944,8.105188380230913,8.159203987855177,0.0
2008-12-31 00:00:00-04:00,8.099502526796782,7.974413751245855,8.036958139021317,0.0
2009-01-31 00:00:00-04:00,7.968727897811722,7.849324975694929,7.909026436753325,0.0
2009-02-28 00:00:00-04:00,7.843639122260796,7.735607907012269,7.789623514636533,0.0
2009-03-31 00:00:00-04:00,7.729922053578136,8.905472755432129,8.553401849129342,382665706.0
2009-04-30 00:00:00-04:00,9.333333015441896,10.517413139343262,9.584803321144797,510699489.0
2009-05-31 00:00:00-04:00,10.726367950439451,10.88557243347168,10.592987355731783,410249640.0
2009-06-30 00:00:00-04:00,11.432835578918455,9.363183975219728,9.830845746127041,453967740.0
2009-07-31 00:00:00-04:00,9.39303493499756,10.470000267028809,9.84259147229402,345019346.0
2009-08-31 00:00:00-04:00,10.579999923706056,10.699999809265137,10.481428509666806,245489400.0
2009-09-30 00:00:00-04:00,10.5600004196167,10.960000038146973,10.820681962099941,331609700.0
2009-10-31 00:00:00-04:00,10.550000190734863,9.539999961853027,10.063181920485063,612837100.0
2009-11-30 00:00:00-04:00,9.54624996582667,9.67125004529953,9.6087500055631,0.0
2009-12-31 00:00:00-04:00,9.677500049273172,9.81500013669332,9.746250092983246,0.0
2010-01-31 00:00:00-04:00,9.821250140666962,9.946250220139822,9.883750180403391,0.0
2010-02-28 00:00:00-04:00,9.952500224113464,10.07125029961268,10.011875261863072,0.0
2010-03-31 00:00:00-04:00,10.077500303586325,10.489999771118164,10.238098010636758,178551900.0
2010-04-30 00:00:00-04:00,10.600000381469728,10.59000015258789,10.779772801832719,299966900.0
2010-05-31 00:00:00-04:00,10.65999984741211,9.800000190734863,9.914285750616164,366761000.0
2010-06-30 00:00:00-04:00,9.850000381469728,9.760000228881836,9.938181920485063,307211300.0
2010-07-31 00:00:00-04:00,9.789999961853027,10.100000381469728,10.144318212162364,257553500.0
2010-08-31 00:00:00-04:00,10.260000228881836,9.399999618530272,9.782272772355514,299611000.0
2010-09-30 00:00:00-04:00,9.579999923706056,10.140000343322754,9.809772751548074,324244000.0
2010-10-31 00:00:00-04:00,10.25,10.90999984741211,10.42952383132208,240136400.0
2010-11-30 00:00:00-04:00,10.890000343322754,11.363077142736412,11.218531730053543,48915900.0
2010-12-31 00:00:00-04:00,11.373846368475274,11.610769334730211,11.492307851602742,0.0
2011-01-31 00:00:00-04:00,11.621538560469071,11.836923075246286,11.72923081785768,0.0
2011-02-28 00:00:00-04:00,11.847692300985146,12.052307590023501,11.949999945504324,0.0
2011-03-31 00:00:00-04:00,12.063076815762363,12.18000030517578,12.028494883654394,218766400.0
2011-04-30 00:00:00-04:00,12.210000038146973,13.5,12.518571490333194,291639400.0
2011-05-31 00:00:00-04:00,13.510000228881836,13.65999984741211,13.474999991330234,313446200.0
2011-06-30 00:00:00-04:00,13.68000030517578,12.609999656677246,13.123181863264604,386519600.0
2011-07-31 00:00:00-04:00,12.90999984741211,12.359999656677246,12.525476160503569,325290700.0
