index,close_first,close_last,close_mean,volume_sum
2011-08-31 00:00:00-04:00,12.529999732971191,11.970000267028809,11.619565258855404,350443300.0
2011-09-30 00:00:00-04:00,11.890000343322754,11.43000030517578,11.859545577656139,302923400.0
2011-10-31 00:00:00-04:00,11.3100004196167,12.619999885559082,12.121904736473446,268092300.0
2011-11-30 00:00:00-04:00,12.449999809265137,13.26087867820656,13.061742854046894,48132900.0
2011-12-31 00:00:00-04:00,13.276483074649349,13.604175399947952,13.440329237298652,0.0
2012-01-31 00:00:00-04:00,13.619779796390743,13.947472121689344,13.783625959040045,0.0
2012-02-29 00:00:00-04:00,13.963076518132135,14.275164446987947,14.11912048256004,0.0
2012-03-31 00:00:00-04:00,14.290768843430737,15.279999732971191,14.808776028506406,106720100.0
2012-04-30 00:00:00-04:00,15.399999618530272,15.579999923706056,15.159999915531703,186922800.0
2012-05-31 00:00:00-04:00,15.529999732971191,13.729999542236328,14.771521651226541,263314700.0
2012-06-30 00:00:00-04:00,13.0600004196167,13.960000038146973,13.56333337511335,257692100.0
2012-07-31 00:00:00-04:00,14.270000457763672,13.970000267028809,13.306136283007534,325301000.0
2012-08-31 00:00:00-04:00,13.880000114440918,14.699999809265137,14.3247825788415,236995500.0
2012-09-30 00:00:00-04:00,14.539999961853027,15.81999969482422,14.888000011444092,214281500.0
2012-10-31 00:00:00-04:00,15.899999618530272,15.899999618530272,15.536086828812309,239125200.0
2012-11-30 00:00:00-04:00,16.110000610351562,16.1985716348166,15.990000344656563,14875900.0
2012-12-31 00:00:00-04:00,16.220000193669247,16.648571370722173,16.434285782195712,0.0
2013-01-31 00:00:00-04:00,16.66999992957482,17.14142822433304,16.90571407695393,0.0
2013-02-28 00:00:00-04:00,17.162856783185685,17.569999401385967,17.366428092285826,0.0
2013-03-31 00:00:00-04:00,17.591427960238615,17.135000228881836,17.43119017632453,137632800.0
2013-04-30 00:00:00-04:00,17.079999923706055,19.07999992370605,17.655454635620117,287353600.0
2013-05-31 00:00:00-04:00,19.11000061035156,18.65999984741211,19.4006520146909,205742500.0
2013-06-30 00:00:00-04:00,18.709999084472656,18.31999969482422,18.151500129699706,204360200.0
2013-07-31 00:00:00-04:00,18.450000762939453,16.979999542236328,17.62586970951246,291086500.0
2013-08-31 00:00:00-04:00,17.25,16.559999465942383,16.264090711420234,234971200.0
2013-09-30 00:00:00-04:00,16.729999542236328,16.959999084472656,17.295714242117747,176168500.0
2013-10-31 00:00:00-04:00,17.420000076293945,18.40999984741211,18.21391304679539,228961100.0
2013-11-30 00:00:00-04:00,18.46999931335449,18.577691570743095,18.523845442048792,6402000.0
2013-12-31 00:00:00-04:00,18.583076183612526,18.696153053870567,18.639614618741547,0.0
2014-01-31 00:00:00-04:00,18.701537666739995,18.819999149867467,18.760768408303733,0.0
2014-02-28 00:00:00-04:00,18.825383762736895,18.927691407256074,18.876537584996484,0.0
2014-03-31 00:00:00-04:00,18.933076020125505,20.020000457763672,19.072820362029184,207109000.0
2014-04-30 00:00:00-04:00,20.31999969482422,20.100000381469727,20.201363476839933,275766700.0
2014-05-31 00:00:00-04:00,19.770000457763672,20.559999465942383,20.467954548922453,196947600.0
2014-06-30 00:00:00-04:00,20.65999984741211,21.38999938964844,21.149523871285574,166757200.0
2014-07-31 00:00:00-04:00,21.96999931335449,20.0,21.504347718280293,310982100.0
2014-08-31 00:00:00-04:00,20.200000762939453,20.940000534057617,20.44476200285412,202769700.0
2014-09-30 00:00:00-04:00,21.010000228881836,20.18000030517578,20.665909246964887,197960000.0
2014-10-31 00:00:00-04:00,20.100000381469727,22.020000457763672,20.778260852979578,367792600.0
2014-11-30 00:00:00-04:00,22.035714746831538,22.334286239120985,22.18500049297626,0.0
2014-12-31 00:00:00-04:00,22.35000052818885,22.6957148876819,22.522857707935376,0.0
2015-01-31 00:00:00-04:00,22.711429176749764,23.041429247174943,22.876429211962353,0.0
2015-02-28 00:00:00-04:00,23.057143536242812,23.35571502853226,23.206429282387536,0.0
2015-03-31 00:00:00-04:00,23.371429317600125,23.479999542236328,23.74974041004162,258068300.0
2015-04-30 00:00:00-04:00,23.229999542236328,24.440000534057617,23.79022741317749,332921600.0
2015-05-31 00:00:00-04:00,24.739999771118164,24.280000686645508,24.415238289606002,195515000.0
2015-06-30 00:00:00-04:00,24.13999938964844,22.709999084472656,23.425908955660734,268994600.0
2015-07-31 00:00:00-04:00,22.93000030517578,22.11000061035156,22.539347607156504,287369600.0
2015-08-31 00:00:00-04:00,21.71999931335449,19.8799991607666,20.31904783703032,337629200.0
2015-09-30 00:00:00-04:00,19.40999984741211,20.75,20.074999939311635,258896200.0
2015-10-31 00:00:00-04:00,20.86000061035156,21.959999084472656,21.94636362249201,246484500.0
2015-11-30 00:00:00-04:00,21.993957420190174,22.673124134540558,22.333540777365368,0.0
2015-12-31 00:00:00-04:00,22.707082470258076,23.454165856043495,23.080624163150787,0.0
2016-01-31 00:00:00-04:00,23.488124191761017,24.167290906111397,23.827707548936207,0.0
2016-02-29 00:00:00-04:00,24.201249241828915,24.8804159561793,24.540832599004105,0.0
2016-03-31 00:00:00-04:00,24.914374291896817,26.200000762939453,25.488342023414113,78169800.0
2016-04-30 00:00:00-04:00,26.1200008392334,23.59000015258789,25.27571442013695,173364600.0
2016-05-31 00:00:00-04:00,23.690000534057617,24.71999931335449,23.740909099578857,137199800.0
2016-06-30 00:00:00-04:00,25.25,26.229999542236328,25.85636364329945,163807600.0
2016-07-31 00:00:00-04:00,26.530000686645508,27.780000686645508,27.211666652134486,139279200.0
2016-08-31 00:00:00-04:00,28.6200008392334,28.739999771118164,28.78521728515625,130642900.0
2016-09-30 00:00:00-04:00,28.959999084472656,30.59000015258789,29.63477269085971,139845000.0
2016-10-31 00:00:00-04:00,30.71999931335449,31.100000381469727,30.928571428571427,136799800.0
2016-11-30 00:00:00-04:00,30.709999084472656,30.489230585622263,30.377622161354576,20413200.0
2016-12-31 00:00:00-04:00,30.5030767419836,30.793846025571717,30.648461383777658,0.0
2017-01-31 00:00:00-04:00,30.807692181933056,31.098461465521172,30.953076823727113,0.0
2017-02-28 00:00:00-04:00,31.11230762188251,31.37538459274795,31.243846107315232,0.0
2017-03-31 00:00:00-04:00,31.389230749109288,32.84000015258789,32.16832754296431,83019500.0
2017-04-30 00:00:00-04:00,32.88999938964844,33.06999969482422,32.47500023841858,100788700.0
2017-05-31 00:00:00-04:00,33.400001525878906,35.36000061035156,35.030652170595914,142700200.0
2017-06-30 00:00:00-04:00,35.88999938964844,34.959999084472656,35.93454551696777,149609800.0
2017-07-31 00:00:00-04:00,34.880001068115234,35.959999084472656,35.65857142493839,136585200.0
2017-08-31 00:00:00-04:00,35.84000015258789,36.970001220703125,36.34478278782057,88241100.0
2017-09-30 00:00:00-04:00,37.220001220703125,37.54999923706055,37.5207143511091,114880900.0
2017-10-31 00:00:00-04:00,38.130001068115234,42.33000183105469,40.38363630121405,101599200.0
2017-11-30 00:00:00-04:00,42.09999847412109,42.82263653094952,42.47165234439022,13632400.0
2017-12-31 00:00:00-04:00,42.85593326275165,43.52186789879432,43.18890058077299,0.0
2018-01-31 00:00:00-04:00,43.55516463059645,44.287692730243386,43.921428680419915,0.0
2018-02-28 00:00:00-04:00,44.32098946204552,44.95362736628606,44.63730841416579,0.0
2018-03-31 00:00:00-04:00,44.98692409808819,43.1299991607666,44.490350276440175,86898000.0
2018-04-30 00:00:00-04:00,42.5,38.45000076293945,41.344285329182945,187069400.0
2018-05-31 00:00:00-04:00,38.93000030517578,38.70000076293945,39.03086952541185,153835800.0
2018-06-30 00:00:00-04:00,39.20000076293945,36.560001373291016,38.185713995070685,177408000.0
2018-07-31 00:00:00-04:00,36.540000915527344,41.209999084472656,38.74818221005526,166252900.0
2018-08-31 00:00:00-04:00,41.709999084472656,43.59999847412109,41.46043462338655,147704400.0
2018-09-30 00:00:00-04:00,43.85499954223633,44.15999984741211,44.1942497253418,151401700.0
2018-10-31 00:00:00-04:00,44.65999984741211,38.09999847412109,39.60434756071671,212656900.0
2018-11-30 00:00:00-04:00,39.04999923706055,38.74922968267085,38.77758627671462,24084800.0
2018-12-31 00:00:00-04:00,38.747691227839546,38.716922131213515,38.73230667952653,0.0
2019-01-31 00:00:00-04:00,38.71538367638222,38.68153767009358,38.698460673237896,0.0
2019-02-28 00:00:00-04:00,38.67999921526228,38.65076857346755,38.665383894364915,0.0
2019-03-31 00:00:00-04:00,38.64923011863625,40.959999084472656,39.51630006168351,95350100.0
2019-04-30 00:00:00-04:00,41.369998931884766,43.81999969482422,43.32204541293058,180320800.0
2019-05-31 00:00:00-04:00,43.81999969482422,38.34999847412109,40.85760887809422,221575900.0
2019-06-30 00:00:00-04:00,38.81999969482422,39.16999816894531,39.18699970245361,167156200.0
2019-07-31 00:00:00-04:00,41.380001068115234,42.630001068115234,42.04173909062924,145802500.0
2019-08-31 00:00:00-04:00,41.869998931884766,42.630001068115234,41.52181816101074,134172500.0
2019-09-30 00:00:00-04:00,42.17500114440918,46.47999954223633,44.34119042896089,127779300.0
2019-10-31 00:00:00-04:00,47.18999862670898,51.630001068115234,49.5513043610946,194929300.0
2019-11-30 00:00:00-04:00,52.09999847412109,52.04065855256803,52.07032851334456,5226600.0
2019-12-31 00:00:00-04:00,52.03769155649038,51.97538463885967,52.006538097675026,0.0
2020-01-31 00:00:00-04:00,51.97241764278202,51.90714372907366,51.93978068592784,0.0
2020-02-29 00:00:00-04:00,51.90417673299601,51.847803807520606,51.875990270258306,0.0
2020-03-31 00:00:00-04:00,51.84483681144295,47.790000915527344,49.1111141037155,214552800.0
2020-04-30 00:00:00-04:00,46.5099983215332,53.130001068115234,50.9009092504328,187057700.0
2020-05-31 00:00:00-04:00,51.09999847412109,50.33000183105469,51.29523804074242,194199900.0
2020-06-30 00:00:00-04:00,51.02999877929688,56.77000045776367,55.550000104037196,168937600.0
2020-07-31 00:00:00-04:00,56.81999969482422,78.88999938964844,68.11912984433381,342293900.0
2020-08-31 00:00:00-04:00,78.94999694824219,79.25,79.50000036330451,177390900.0
2020-09-30 00:00:00-04:00,81.55000305175781,81.06999969482422,80.25386376814409,216135000.0
2020-10-31 00:00:00-04:00,82.62000274658203,83.87000274658203,86.57318219271573,167495100.0
2020-11-30 00:00:00-04:00,84.23677357037862,91.57219004631042,87.90448180834453,0.0
2020-12-31 00:00:00-04:00,91.93896087010701,100.00791899363199,95.9734399318695,0.0
2021-01-31 00:00:00-04:00,100.37468981742859,107.71010629336038,104.04239805539449,0.0
2021-02-28 00:00:00-04:00,108.07687711715698,115.04552276929218,111.56119994322458,0.0
2021-03-31 00:00:00-04:00,115.41229359308878,118.27999877929688,116.16207016723743,152548100.0
2021-04-30 00:00:00-04:00,124.8000030517578,116.73999786376952,120.12318142977628,214180200.0
2021-05-31 00:00:00-04:00,115.94000244140624,117.93500137329102,113.7254756745838,169806000.0
2021-06-30 00:00:00-04:00,118.51000213623048,120.16000366210938,117.87318177656694,178232100.0
2021-07-31 00:00:00-04:00,118.41999816894533,116.63999938964844,118.07954580133611,185969600.0
2021-08-31 00:00:00-04:00,116.86000061035156,119.01000213623048,115.57863582264294,172912800.0
2021-09-30 00:00:00-04:00,120.45999908447266,111.6500015258789,118.96477300470525,149550300.0
2021-10-31 00:00:00-04:00,111.55999755859376,113.6999969482422,112.69523765927269,154392400.0
2021-11-30 00:00:00-04:00,114.12000274658205,114.34395909571384,115.87843935163346,38859300.0
2021-12-31 00:00:00-04:00,114.14066239241714,109.66813491988967,111.9043986561534,0.0
2022-01-31 00:00:00-04:00,109.46483821659297,105.3989041506589,107.43187118362593,0.0
2022-02-28 00:00:00-04:00,105.19560744736219,101.33297008472483,103.26428876604352,0.0
2022-03-31 00:00:00-04:00,101.12967338142812,104.26000213623048,103.63775593210393,172626300.0
2022-04-30 00:00:00-04:00,102.79000091552734,92.93000030517578,98.214047568185,252108500.0
2022-05-31 00:00:00-04:00,93.76000213623048,95.3000030517578,91.3747730255127,196435900.0
2022-06-30 00:00:00-04:00,94.75,81.75,88.16704489968039,196798000.0
2022-07-31 00:00:00-04:00,77.0,88.4800033569336,82.95357150123233,244005100.0
2022-08-31 00:00:00-04:00,86.30999755859375,83.3499984741211,87.15565092667289,265011300.0
2022-09-30 00:00:00-04:00,81.63999938964844,68.55999755859375,77.28522716869007,227317900.0
2022-10-31 00:00:00-04:00,69.25,61.54999923706055,65.40714300246466,346480100.0
2022-11-30 00:00:00-04:00,61.58000183105469,67.47648272671542,64.40757193741622,53812800.0
2022-12-31 00:00:00-04:00,67.75406512585315,73.58329550774543,70.6686803167993,0.0
2023-01-31 00:00:00-04:00,73.86087790688316,79.69010828877543,76.7754930978293,0.0
2023-02-28 00:00:00-04:00,79.96769068791316,85.24175627153,82.60472347972157,0.0
2023-03-31 00:00:00-04:00,85.51933867066771,93.0199966430664,89.42117472510559,158814200.0
2023-04-30 00:00:00-04:00,92.83999633789062,84.30000305175781,87.48149948120117,192480400.0
2023-05-31 00:00:00-04:00,83.9800033569336,98.58999633789062,89.90108689017917,296509800.0
2023-06-30 00:00:00-04:00,98.83999633789062,100.91999816894533,102.24113707108931,247171900.0
2023-07-31 00:00:00-04:00,103.1500015258789,99.1500015258789,101.18761952718098,197706200.0
2023-08-31 00:00:00-04:00,98.4000015258789,93.56999969482422,93.83478247601053,186425900.0
2023-09-30 00:00:00-04:00,93.19000244140624,86.9000015258789,89.05833416893368,168480300.0
2023-10-31 00:00:00-04:00,87.6500015258789,86.30999755859375,89.21681768243963,206486400.0
2023-11-30 00:00:00-04:00,87.80000305175781,101.65121040763435,96.03145998365038,29765200.0
2023-12-31 00:00:00-04:00,102.17022143353472,112.55044195154211,107.36033169253841,0.0
2024-01-31 00:00:00-04:00,113.06945297744248,124.48769554725061,118.77857426234655,0.0
2024-02-29 00:00:00-04:00,125.00670657315098,135.38692709115836,130.19681683215467,0.0
2024-03-31 00:00:00-04:00,135.90593811705872,138.77000427246094,138.2957509079259,218203200.0
2024-04-30 00:00:00-04:00,141.49000549316406,137.33999633789062,138.8486362804066,344473600.0
2024-05-31 00:00:00-04:00,134.94000244140625,151.0399932861328,149.91673809549084,266628800.0
2024-06-30 00:00:00-04:00,154.9499969482422,173.80999755859375,169.5397521972656,305695100.0
2024-07-31 00:00:00-04:00,172.3300018310547,165.8000030517578,174.49739273734716,445684600.0
2024-08-31 00:00:00-04:00,158.17999267578125,171.6999969482422,166.49318070845172,349594500.0
2024-09-30 00:00:00-04:00,166.09500122070312,173.6699981689453,170.4240475609189,253946800.0
2024-10-31 00:00:00-04:00,172.07000732421875,190.5399932861328,191.1104338272758,356942700.0
2024-11-30 00:00:00-04:00,192.9499969482422,188.04889737642728,190.49944716233472,12691200.0
2024-12-31 00:00:00-04:00,187.80384239783655,182.65768784743088,185.23076512263373,0.0
2025-01-31 00:00:00-04:00,182.41263286884015,177.02142333984375,179.71702810434198,0.0
2025-02-28 00:00:00-04:00,176.776368361253,172.12032376802884,174.44834606464093,0.0
2025-03-31 00:00:00-04:00,171.8752687894381,166.0,173.03694214314334,216010900.0
2025-04-30 00:00:00-04:00,168.63999938964844,147.86000061035156,154.13000081380207,348289000.0
